,All treatment,CASIRIVIMAB+IMDEVIMAB,BAMLANIVIMAB,BAMLANIVIMAB+ETESEVIMAB,SOTROVIMAB,TOCILIZUMAB,BEBTELOVIMAB,TIXAGEVIMAB+CILGAVIMAB
Total reports,34530,2774,2745,1254,1450,2784,243,74
Age reported,29799,2685,2534,1178,1114,1500,221,69
Age mean,58,55,66,52,48,60,50,56
Age std,18,19,15,19,21,16,19,21
Weight reported,13702,1825,2113,864,412,705,179,55
Weight mean,88,92,93,90,76,91,84,72
Weight std,29,28,27,29,27,26,23,24
Sex reported,30811,2704,2681,1208,1168,1606,234,72
Male,17295,1205,1422,501,322,1112,82,39
Female,13516,1499,1259,707,846,494,152,33
Reporter total,34530,2774,2745,1254,1450,2784,243,74
Country reported,30973,2091,2724,754,1222,1890,69,4
total CVAE,3905,287,373,121,67,197,34,9
outcome reported,34485,2456,2456,1027,632,2635,219,78
HP,12593,560,607,234,120,1095,58,7
MD,9551,256,332,161,944,1064,22,28
PH,12386,1958,1806,859,386,625,163,39
AE,37,0,1,0,4,8,0,0
AF,12,1,2,0,0,0,0,0
AL,4,0,0,0,0,0,0,0
AM,4,0,0,0,0,0,0,0
AR,38,0,0,0,0,2,0,0
AT,31,0,0,0,5,7,0,0
AU,74,0,0,0,37,7,0,0
BA,3,0,0,0,0,0,0,0
BD,24,0,0,0,0,9,0,0
BE,186,1,0,0,3,15,0,0
BG,16,0,0,0,0,5,0,0
BH,17,0,0,0,5,0,0,0
BJ,3,0,0,0,0,0,0,0
BN,18,0,0,0,0,0,0,0
BO,2,0,0,0,0,2,0,0
BR,378,0,0,0,0,58,0,0
BT,2,0,0,0,0,0,0,0
BY,2,0,0,0,0,1,0,0
CA,92,0,0,0,12,22,0,0
CD,6,0,0,0,0,0,0,0
CG,5,0,0,0,0,0,0,0
CH,109,0,0,0,8,6,0,0
CL,14,0,0,0,0,3,0,0
CM,2,0,0,0,0,0,0,0
CN,435,0,0,0,0,2,0,0
CO,20,0,0,0,0,4,0,0
CR,4,0,0,0,0,1,0,0
CU,5,0,0,0,0,0,0,0
CY,2,0,0,0,0,0,0,0
CZ,39,0,6,0,0,0,0,0
DE,251,4,11,0,14,11,0,0
DK,32,0,0,0,11,4,0,0
DO,1,0,0,0,0,0,0,0
DZ,10,0,0,0,0,3,0,0
EC,13,0,0,0,0,4,0,0
EG,48,0,0,0,0,3,0,0
ES,2155,0,0,0,12,236,0,0
ET,2,0,0,0,0,0,0,0
FI,2,0,0,0,0,0,0,0
FR,1782,5,18,109,74,100,0,4
GA,7,0,0,0,0,0,0,0
GB,328,1,0,0,10,65,0,0
GD,1,0,0,0,0,0,0,0
GF,2,0,0,0,0,0,0,0
GH,10,0,0,0,0,0,0,0
GM,1,0,0,0,0,0,0,0
GN,3,0,0,0,0,0,0,0
GR,84,0,0,0,0,2,0,0
GU,6,0,0,0,0,0,0,0
HK,10,0,0,0,0,0,0,0
HN,14,0,0,0,0,5,0,0
HR,11,0,0,0,0,0,0,0
HU,31,0,0,0,0,3,0,0
ID,87,0,0,0,0,6,0,0
IE,41,0,0,0,4,7,0,0
IL,57,0,1,0,0,6,0,0
IN,493,0,0,0,0,13,0,0
IQ,41,0,0,0,0,0,0,0
IR,511,0,0,0,0,3,0,0
IS,1,0,0,0,0,0,0,0
IT,2129,3,0,1,62,144,0,0
JO,2,0,0,0,0,0,0,0
JP,2687,0,0,0,816,146,0,0
KE,1,0,0,0,0,0,0,0
KG,2,0,0,0,0,0,0,0
KP,1,0,0,0,0,0,0,0
KR,68,0,0,0,0,0,0,0
KW,23,0,0,0,0,0,0,0
KZ,2,0,0,0,0,0,0,0
LB,24,0,0,0,0,0,0,0
LK,2,0,0,0,0,0,0,0
LT,13,0,0,0,0,0,0,0
LU,5,0,0,0,0,1,0,0
LV,2,0,0,0,0,0,0,0
MA,92,0,0,0,0,0,0,0
MD,1,0,0,0,0,0,0,0
ME,1,0,0,0,0,0,0,0
MK,7,0,0,0,0,0,0,0
MM,2,0,0,0,0,2,0,0
MT,1,0,0,0,0,0,0,0
MU,1,0,0,0,0,0,0,0
MV,1,0,0,0,0,0,0,0
MX,79,0,0,0,0,11,0,0
MY,40,0,0,0,0,5,0,0
NG,10,0,0,0,0,3,0,0
NI,3,0,0,0,0,3,0,0
NL,126,0,0,0,2,9,0,0
NO,9,0,0,0,3,1,0,0
NP,7,0,0,0,0,0,0,0
NZ,1,0,0,0,0,0,0,0
OM,12,0,0,0,0,0,0,0
PE,22,0,0,0,0,0,0,0
PH,49,0,0,0,0,30,0,0
PK,36,0,1,0,0,10,0,0
PL,172,0,0,0,0,27,0,0
PR,24,1,0,1,0,1,0,0
PS,2,0,0,0,0,0,0,0
PT,318,0,0,0,0,2,0,0
PY,3,0,0,0,0,1,0,0
QA,146,0,0,0,0,1,0,0
QZ,3,0,1,0,0,0,0,0
RO,157,0,0,0,0,56,0,0
RS,7,0,0,0,0,0,0,0
RU,134,0,0,0,5,5,0,0
SA,52,0,0,0,0,8,0,0
SD,6,0,0,0,0,0,0,0
SE,40,0,0,0,1,6,0,0
SG,15,0,0,0,6,1,0,0
